

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Sep 23 22:14:51 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.40
  1983  01F1  00A1               	movwf	Lcd_Set_Cursor@z^(0+128)
  1984  01F2                     l1792:
  1985                           
  1986                           ;LCD4b.c: 63:         y = temp & 0x0F;
  1987  01F2  0823               	movf	Lcd_Set_Cursor@temp^(0+128),w
  1988  01F3  390F               	andlw	15
  1989  01F4  1283               	bcf	3,5	;RP0=0, select bank0
  1990  01F5  1303               	bcf	3,6	;RP1=0, select bank0
  1991  01F6  00D5               	movwf	??_Lcd_Set_Cursor
  1992  01F7  0855               	movf	??_Lcd_Set_Cursor,w
  1993  01F8  1683               	bsf	3,5	;RP0=1, select bank1
  1994  01F9  1303               	bcf	3,6	;RP1=0, select bank1
  1995  01FA  00A2               	movwf	Lcd_Set_Cursor@y^(0+128)
  1996  01FB                     l1794:
  1997                           
  1998                           ;LCD4b.c: 64:         Lcd_Cmd(z);
  1999  01FB  0821               	movf	Lcd_Set_Cursor@z^(0+128),w
  2000  01FC  120A  118A  248C  120A  118A  	fcall	_Lcd_Cmd
  2001  0201                     l1796:
  2002                           
  2003                           ;LCD4b.c: 65:         Lcd_Cmd(y);
  2004  0201  1683               	bsf	3,5	;RP0=1, select bank1
  2005  0202  1303               	bcf	3,6	;RP1=0, select bank1
  2006  0203  0822               	movf	Lcd_Set_Cursor@y^(0+128),w
  2007  0204  120A  118A  248C  120A  118A  	fcall	_Lcd_Cmd
  2008  0209                     l196:
  2009  0209  0008               	return
  2010  020A                     __end_of_Lcd_Set_Cursor:
  2011                           
  2012                           	psect	text8
  2013  02D8                     __ptext8:	
  2014 ;; *************** function _Lcd_Init *****************
  2015 ;; Defined at:
  2016 ;;		line 69 in file "LCD4b.c"
  2017 ;; Parameters:    Size  Location     Type
  2018 ;;		None
  2019 ;; Auto vars:     Size  Location     Type
  2020 ;;		None
  2021 ;; Return value:  Size  Location     Type
  2022 ;;                  1    wreg      void 
  2023 ;; Registers used:
  2024 ;;		wreg, status,2, status,0, pclath, cstack
  2025 ;; Tracked objects:
  2026 ;;		On entry : 0/0
  2027 ;;		On exit  : 0/0
  2028 ;;		Unchanged: 0/0
  2029 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2030 ;;      Params:         0       0       0       0       0
  2031 ;;      Locals:         0       0       0       0       0
  2032 ;;      Temps:          0       2       0       0       0
  2033 ;;      Totals:         0       2       0       0       0
  2034 ;;Total ram usage:        2 bytes
  2035 ;; Hardware stack levels used: 1
  2036 ;; Hardware stack levels required when called: 5
  2037 ;; This function calls:
  2038 ;;		_Lcd_Cmd
  2039 ;;		_Lcd_Port
  2040 ;; This function is called by:
  2041 ;;		_main
  2042 ;; This function uses a non-reentrant model
  2043 ;;
  2044                           
  2045  02D8                     _Lcd_Init:	
  2046                           ;psect for function _Lcd_Init
  2047                           
  2048  02D8                     l1752:	
  2049                           ;incstack = 0
  2050                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  2051                           
  2052                           
  2053                           ;LCD4b.c: 70:     Lcd_Port(0x00);
  2054  02D8  3000               	movlw	0
  2055  02D9  120A  118A  2452  120A  118A  	fcall	_Lcd_Port
  2056  02DE                     l1754:
  2057                           
  2058                           ;LCD4b.c: 71:     _delay((unsigned long)((20)*(1000000/4000.0)));
  2059  02DE  3007               	movlw	7
  2060  02DF  1283               	bcf	3,5	;RP0=0, select bank0
  2061  02E0  1303               	bcf	3,6	;RP1=0, select bank0
  2062  02E1  00D5               	movwf	??_Lcd_Init+1
  2063  02E2  307C               	movlw	124
  2064  02E3  00D4               	movwf	??_Lcd_Init
  2065  02E4                     u947:
  2066  02E4  0BD4               	decfsz	??_Lcd_Init,f
  2067  02E5  2AE4               	goto	u947
  2068  02E6  0BD5               	decfsz	??_Lcd_Init+1,f
  2069  02E7  2AE4               	goto	u947
  2070  02E8  0000               	nop
  2071  02E9                     l1756:
  2072                           
  2073                           ;LCD4b.c: 72:     Lcd_Cmd(0x03);
  2074  02E9  3003               	movlw	3
  2075  02EA  120A  118A  248C  120A  118A  	fcall	_Lcd_Cmd
  2076                           
  2077                           ;LCD4b.c: 73:     _delay((unsigned long)((5)*(1000000/4000.0)));
  2078  02EF  30F9               	movlw	249
  2079  02F0  1283               	bcf	3,5	;RP0=0, select bank0
  2080  02F1  1303               	bcf	3,6	;RP1=0, select bank0
  2081  02F2  00D4               	movwf	??_Lcd_Init
  2082  02F3                     u957:
  2083  02F3  2AF4               	nop2
  2084  02F4  0BD4               	decfsz	??_Lcd_Init,f
  2085  02F5  2AF3               	goto	u957
  2086  02F6  2AF7               	nop2
  2087  02F7                     l1758:
  2088                           
  2089                           ;LCD4b.c: 74:     Lcd_Cmd(0x03);
  2090  02F7  3003               	movlw	3
  2091  02F8  120A  118A  248C  120A  118A  	fcall	_Lcd_Cmd
  2092  02FD                     l1760:
  2093                           
  2094                           ;LCD4b.c: 75:     _delay((unsigned long)((11)*(1000000/4000000.0)));
  2095  02FD  2AFE               	nop2	;2 cycle nop
  2096  02FE                     l1762:
  2097                           
  2098                           ;LCD4b.c: 76:     Lcd_Cmd(0x03);
  2099  02FE  3003               	movlw	3
  2100  02FF  120A  118A  248C  120A  118A  	fcall	_Lcd_Cmd
  2101  0304                     l1764:
  2102                           
  2103                           ;LCD4b.c: 78:     Lcd_Cmd(0x02);
  2104  0304  3002               	movlw	2
  2105  0305  120A  118A  248C  120A  118A  	fcall	_Lcd_Cmd
  2106  030A                     l1766:
  2107                           
  2108                           ;LCD4b.c: 79:     Lcd_Cmd(0x02);
  2109  030A  3002               	movlw	2
  2110  030B  120A  118A  248C  120A  118A  	fcall	_Lcd_Cmd
  2111  0310                     l1768:
  2112                           
  2113                           ;LCD4b.c: 80:     Lcd_Cmd(0x08);
  2114  0310  3008               	movlw	8
  2115  0311  120A  118A  248C  120A  118A  	fcall	_Lcd_Cmd
  2116  0316                     l1770:
  2117                           
  2118                           ;LCD4b.c: 81:     Lcd_Cmd(0x00);
  2119  0316  3000               	movlw	0
  2120  0317  120A  118A  248C  120A  118A  	fcall	_Lcd_Cmd
  2121  031C                     l1772:
  2122                           
  2123                           ;LCD4b.c: 82:     Lcd_Cmd(0x0C);
  2124  031C  300C               	movlw	12
  2125  031D  120A  118A  248C  120A  118A  	fcall	_Lcd_Cmd
  2126  0322                     l1774:
  2127                           
  2128                           ;LCD4b.c: 83:     Lcd_Cmd(0x00);
  2129  0322  3000               	movlw	0
  2130  0323  120A  118A  248C  120A  118A  	fcall	_Lcd_Cmd
  2131  0328                     l1776:
  2132                           
  2133                           ;LCD4b.c: 84:     Lcd_Cmd(0x06);
  2134  0328  3006               	movlw	6
  2135  0329  120A  118A  248C  120A  118A  	fcall	_Lcd_Cmd
  2136  032E                     l199:
  2137  032E  0008               	return
  2138  032F                     __end_of_Lcd_Init:
  2139                           
  2140                           	psect	text9
  2141  048C                     __ptext9:	
  2142 ;; *************** function _Lcd_Cmd *****************
  2143 ;; Defined at:
  2144 ;;		line 36 in file "LCD4b.c"
  2145 ;; Parameters:    Size  Location     Type
  2146 ;;  a               1    wreg     unsigned char 
  2147 ;; Auto vars:     Size  Location     Type
  2148 ;;  a               1   22[BANK0 ] unsigned char 
  2149 ;; Return value:  Size  Location     Type
  2150 ;;                  1    wreg      void 
  2151 ;; Registers used:
  2152 ;;		wreg, status,2, status,0, pclath, cstack
  2153 ;; Tracked objects:
  2154 ;;		On entry : 0/0
  2155 ;;		On exit  : 0/0
  2156 ;;		Unchanged: 0/0
  2157 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2158 ;;      Params:         0       0       0       0       0
  2159 ;;      Locals:         0       1       0       0       0
  2160 ;;      Temps:          0       1       0       0       0
  2161 ;;      Totals:         0       2       0       0       0
  2162 ;;Total ram usage:        2 bytes
  2163 ;; Hardware stack levels used: 1
  2164 ;; Hardware stack levels required when called: 4
  2165 ;; This function calls:
  2166 ;;		_Lcd_Port
  2167 ;; This function is called by:
  2168 ;;		_Lcd_Set_Cursor
  2169 ;;		_Lcd_Init
  2170 ;;		_Lcd_Clear
  2171 ;;		_Lcd_Shift_Right
  2172 ;;		_Lcd_Shift_Left
  2173 ;; This function uses a non-reentrant model
  2174 ;;
  2175                           
  2176  048C                     _Lcd_Cmd:	
  2177                           ;psect for function _Lcd_Cmd
  2178                           
  2179                           
  2180                           ;incstack = 0
  2181                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  2182                           ;Lcd_Cmd@a stored from wreg
  2183  048C  1283               	bcf	3,5	;RP0=0, select bank0
  2184  048D  1303               	bcf	3,6	;RP1=0, select bank0
  2185  048E  00D3               	movwf	Lcd_Cmd@a
  2186  048F                     l1722:
  2187                           
  2188                           ;LCD4b.c: 36: void Lcd_Cmd(char a);LCD4b.c: 37: {;LCD4b.c: 38:     PORTBbits.RB2 = 0;
  2189  048F  1106               	bcf	6,2	;volatile
  2190  0490                     l1724:
  2191                           
  2192                           ;LCD4b.c: 39:     Lcd_Port(a);
  2193  0490  0853               	movf	Lcd_Cmd@a,w
  2194  0491  120A  118A  2452  120A  118A  	fcall	_Lcd_Port
  2195  0496                     l1726:
  2196                           
  2197                           ;LCD4b.c: 40:     RB3 = 1;
  2198  0496  1283               	bcf	3,5	;RP0=0, select bank0
  2199  0497  1303               	bcf	3,6	;RP1=0, select bank0
  2200  0498  1586               	bsf	6,3	;volatile
  2201  0499                     l1728:
  2202                           
  2203                           ;LCD4b.c: 41:     _delay((unsigned long)((4)*(1000000/4000.0)));
  2204  0499  30C7               	movlw	199
  2205  049A  1283               	bcf	3,5	;RP0=0, select bank0
  2206  049B  1303               	bcf	3,6	;RP1=0, select bank0
  2207  049C  00D2               	movwf	??_Lcd_Cmd
  2208  049D                     u967:
  2209  049D  2C9E               	nop2
  2210  049E  0BD2               	decfsz	??_Lcd_Cmd,f
  2211  049F  2C9D               	goto	u967
  2212  04A0  2CA1               	nop2
  2213  04A1                     l1730:
  2214                           
  2215                           ;LCD4b.c: 42:     RB3 = 0;
  2216  04A1  1283               	bcf	3,5	;RP0=0, select bank0
  2217  04A2  1303               	bcf	3,6	;RP1=0, select bank0
  2218  04A3  1186               	bcf	6,3	;volatile
  2219  04A4                     l187:
  2220  04A4  0008               	return
  2221  04A5                     __end_of_Lcd_Cmd:
  2222                           
  2223                           	psect	text10
  2224  0452                     __ptext10:	
  2225 ;; *************** function _Lcd_Port *****************
  2226 ;; Defined at:
  2227 ;;		line 13 in file "LCD4b.c"
  2228 ;; Parameters:    Size  Location     Type
  2229 ;;  a               1    wreg     unsigned char 
  2230 ;; Auto vars:     Size  Location     Type
  2231 ;;  a               1   20[BANK0 ] unsigned char 
  2232 ;; Return value:  Size  Location     Type
  2233 ;;                  1    wreg      void 
  2234 ;; Registers used:
  2235 ;;		wreg
  2236 ;; Tracked objects:
  2237 ;;		On entry : 0/0
  2238 ;;		On exit  : 0/0
  2239 ;;		Unchanged: 0/0
  2240 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2241 ;;      Params:         0       0       0       0       0
  2242 ;;      Locals:         0       1       0       0       0
  2243 ;;      Temps:          0       0       0       0       0
  2244 ;;      Totals:         0       1       0       0       0
  2245 ;;Total ram usage:        1 bytes
  2246 ;; Hardware stack levels used: 1
  2247 ;; Hardware stack levels required when called: 3
  2248 ;; This function calls:
  2249 ;;		Nothing
  2250 ;; This function is called by:
  2251 ;;		_Lcd_Cmd
  2252 ;;		_Lcd_Init
  2253 ;;		_Lcd_Write_Char
  2254 ;; This function uses a non-reentrant model
  2255 ;;
  2256                           
  2257  0452                     _Lcd_Port:	
  2258                           ;psect for function _Lcd_Port
  2259                           
  2260                           
  2261                           ;incstack = 0
  2262                           ; Regs used in _Lcd_Port: [wreg]
  2263                           ;Lcd_Port@a stored from wreg
  2264  0452  1283               	bcf	3,5	;RP0=0, select bank0
  2265  0453  1303               	bcf	3,6	;RP1=0, select bank0
  2266  0454  00D1               	movwf	Lcd_Port@a
  2267  0455                     l1712:
  2268                           
  2269                           ;LCD4b.c: 13: void Lcd_Port(char a);LCD4b.c: 14: {;LCD4b.c: 15:     if (a & 1)
  2270  0455  1C51               	btfss	Lcd_Port@a,0
  2271  0456  2C58               	goto	u801
  2272  0457  2C59               	goto	u800
  2273  0458                     u801:
  2274  0458  2C5B               	goto	l176
  2275  0459                     u800:
  2276  0459                     l1714:
  2277                           
  2278                           ;LCD4b.c: 16:         RB4 = 1;
  2279  0459  1606               	bsf	6,4	;volatile
  2280  045A  2C5C               	goto	l177
  2281  045B                     l176:	
  2282                           ;LCD4b.c: 17:     else
  2283                           
  2284                           
  2285                           ;LCD4b.c: 18:         RB4 = 0;
  2286  045B  1206               	bcf	6,4	;volatile
  2287  045C                     l177:
  2288                           
  2289                           ;LCD4b.c: 20:     if (a & 2)
  2290  045C  1CD1               	btfss	Lcd_Port@a,1
  2291  045D  2C5F               	goto	u811
  2292  045E  2C60               	goto	u810
  2293  045F                     u811:
  2294  045F  2C62               	goto	l178
  2295  0460                     u810:
  2296  0460                     l1716:
  2297                           
  2298                           ;LCD4b.c: 21:         RB5 = 1;
  2299  0460  1686               	bsf	6,5	;volatile
  2300  0461  2C63               	goto	l179
  2301  0462                     l178:	
  2302                           ;LCD4b.c: 22:     else
  2303                           
  2304                           
  2305                           ;LCD4b.c: 23:         RB5 = 0;
  2306  0462  1286               	bcf	6,5	;volatile
  2307  0463                     l179:
  2308                           
  2309                           ;LCD4b.c: 25:     if (a & 4)
  2310  0463  1D51               	btfss	Lcd_Port@a,2
  2311  0464  2C66               	goto	u821
  2312  0465  2C67               	goto	u820
  2313  0466                     u821:
  2314  0466  2C69               	goto	l180
  2315  0467                     u820:
  2316  0467                     l1718:
  2317                           
  2318                           ;LCD4b.c: 26:         RB6 = 1;
  2319  0467  1706               	bsf	6,6	;volatile
  2320  0468  2C6A               	goto	l181
  2321  0469                     l180:	
  2322                           ;LCD4b.c: 27:     else
  2323                           
  2324                           
  2325                           ;LCD4b.c: 28:         RB6 = 0;
  2326  0469  1306               	bcf	6,6	;volatile
  2327  046A                     l181:
  2328                           
  2329                           ;LCD4b.c: 30:     if (a & 8)
  2330  046A  1DD1               	btfss	Lcd_Port@a,3
  2331  046B  2C6D               	goto	u831
  2332  046C  2C6E               	goto	u830
  2333  046D                     u831:
  2334  046D  2C70               	goto	l182
  2335  046E                     u830:
  2336  046E                     l1720:
  2337                           
  2338                           ;LCD4b.c: 31:         RB7 = 1;
  2339  046E  1786               	bsf	6,7	;volatile
  2340  046F  2C71               	goto	l184
  2341  0470                     l182:	
  2342                           ;LCD4b.c: 32:     else
  2343                           
  2344                           
  2345                           ;LCD4b.c: 33:         RB7 = 0;
  2346  0470  1386               	bcf	6,7	;volatile
  2347  0471                     l184:
  2348  0471  0008               	return
  2349  0472                     __end_of_Lcd_Port:
  2350                           
  2351                           	psect	text11
  2352  011C                     __ptext11:	
  2353 ;; *************** function _isr *****************
  2354 ;; Defined at:
  2355 ;;		line 61 in file "proyecto-main.c"
  2356 ;; Parameters:    Size  Location     Type
  2357 ;;		None
  2358 ;; Auto vars:     Size  Location     Type
  2359 ;;		None
  2360 ;; Return value:  Size  Location     Type
  2361 ;;                  1    wreg      void 
  2362 ;; Registers used:
  2363 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2364 ;; Tracked objects:
  2365 ;;		On entry : 0/0
  2366 ;;		On exit  : 0/0
  2367 ;;		Unchanged: 0/0
  2368 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2369 ;;      Params:         0       0       0       0       0
  2370 ;;      Locals:         0       0       0       0       0
  2371 ;;      Temps:          0       7       0       0       0
  2372 ;;      Totals:         0       7       0       0       0
  2373 ;;Total ram usage:        7 bytes
  2374 ;; Hardware stack levels used: 1
  2375 ;; Hardware stack levels required when called: 2
  2376 ;; This function calls:
  2377 ;;		_sprintf
  2378 ;;		_tmr0Reset
  2379 ;; This function is called by:
  2380 ;;		Interrupt level 1
  2381 ;; This function uses a non-reentrant model
  2382 ;;
  2383                           
  2384  011C                     _isr:	
  2385                           ;psect for function _isr
  2386                           
  2387  011C                     i1l1556:
  2388                           
  2389                           ;proyecto-main.c: 64:     if (T0IF){
  2390  011C  1D0B               	btfss	11,2	;volatile
  2391  011D  291F               	goto	u72_21
  2392  011E  2920               	goto	u72_20
  2393  011F                     u72_21:
  2394  011F  293A               	goto	i1l1566
  2395  0120                     u72_20:
  2396  0120                     i1l1558:
  2397                           
  2398                           ;proyecto-main.c: 65:         milis++;
  2399  0120  3001               	movlw	1
  2400  0121  00CA               	movwf	??_isr
  2401  0122  084A               	movf	??_isr,w
  2402  0123  07A7               	addwf	_milis,f
  2403                           
  2404                           ;proyecto-main.c: 66:         if (milis == 4){
  2405  0124  3004               	movlw	4
  2406  0125  0627               	xorwf	_milis,w
  2407  0126  1D03               	btfss	3,2
  2408  0127  2929               	goto	u73_21
  2409  0128  292A               	goto	u73_20
  2410  0129                     u73_21:
  2411  0129  2935               	goto	i1l1564
  2412  012A                     u73_20:
  2413  012A                     i1l1560:
  2414                           
  2415                           ;proyecto-main.c: 67:             pulse = !pulse;
  2416  012A  0826               	movf	_pulse,w
  2417  012B  1903               	btfsc	3,2
  2418  012C  292E               	goto	u74_21
  2419  012D  2930               	goto	u74_20
  2420  012E                     u74_21:
  2421  012E  3001               	movlw	1
  2422  012F  2931               	goto	u75_20
  2423  0130                     u74_20:
  2424  0130  3000               	movlw	0
  2425  0131                     u75_20:
  2426  0131  00CA               	movwf	??_isr
  2427  0132  084A               	movf	??_isr,w
  2428  0133  00A6               	movwf	_pulse
  2429  0134                     i1l1562:
  2430                           
  2431                           ;proyecto-main.c: 68:             milis = 0;
  2432  0134  01A7               	clrf	_milis
  2433  0135                     i1l1564:
  2434                           
  2435                           ;proyecto-main.c: 70:         tmr0Reset();
  2436  0135  120A  118A  24D0  120A  118A  	fcall	_tmr0Reset
  2437  013A                     i1l1566:
  2438                           
  2439                           ;proyecto-main.c: 74:     if (RCIF){
  2440  013A  1283               	bcf	3,5	;RP0=0, select bank0
  2441  013B  1303               	bcf	3,6	;RP1=0, select bank0
  2442  013C  1E8C               	btfss	12,5	;volatile
  2443  013D  293F               	goto	u76_21
  2444  013E  2940               	goto	u76_20
  2445  013F                     u76_21:
  2446  013F  2990               	goto	i1l117
  2447  0140                     u76_20:
  2448  0140                     i1l1568:
  2449                           
  2450                           ;proyecto-main.c: 75:         frerr = RCSTAbits.FERR;
  2451  0140  3000               	movlw	0
  2452  0141  1918               	btfsc	24,2	;volatile
  2453  0142  3001               	movlw	1
  2454  0143  00A1               	movwf	_frerr
  2455                           
  2456                           ;proyecto-main.c: 76:         overr = RCSTAbits.OERR;
  2457  0144  3000               	movlw	0
  2458  0145  1898               	btfsc	24,1	;volatile
  2459  0146  3001               	movlw	1
  2460  0147  00A0               	movwf	_overr
  2461  0148                     i1l1570:
  2462                           
  2463                           ;proyecto-main.c: 77:         sensor_flag = RCREG;
  2464  0148  081A               	movf	26,w	;volatile
  2465  0149  00CA               	movwf	??_isr
  2466  014A  084A               	movf	??_isr,w
  2467  014B  00A3               	movwf	_sensor_flag
  2468  014C                     i1l1572:
  2469                           
  2470                           ;proyecto-main.c: 78:         sprintf(spst_str, "%d", sensor_flag);
  2471  014C  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  2472  014D  00CA               	movwf	??_isr
  2473  014E  084A               	movf	??_isr,w
  2474  014F  00BD               	movwf	sprintf@f
  2475  0150  0823               	movf	_sensor_flag,w
  2476  0151  00CB               	movwf	??_isr+1
  2477  0152  01CC               	clrf	??_isr+2
  2478  0153  084B               	movf	??_isr+1,w
  2479  0154  00BE               	movwf	?_sprintf+1
  2480  0155  084C               	movf	??_isr+2,w
  2481  0156  00BF               	movwf	?_sprintf+2
  2482  0157  3029               	movlw	(low (_spst_str| 0))& (0+255)
  2483  0158  120A  118A  2034  120A  118A  	fcall	_sprintf
  2484  015D                     i1l1574:
  2485                           
  2486                           ;proyecto-main.c: 79:         RCREG = 0;
  2487  015D  1283               	bcf	3,5	;RP0=0, select bank0
  2488  015E  1303               	bcf	3,6	;RP1=0, select bank0
  2489  015F  019A               	clrf	26	;volatile
  2490  0160                     i1l1576:
  2491                           
  2492                           ;proyecto-main.c: 80:         if (sensor_flag == 65){
  2493  0160  3041               	movlw	65
  2494  0161  0623               	xorwf	_sensor_flag,w
  2495  0162  1D03               	btfss	3,2
  2496  0163  2965               	goto	u77_21
  2497  0164  2966               	goto	u77_20
  2498  0165                     u77_21:
  2499  0165  2990               	goto	i1l117
  2500  0166                     u77_20:
  2501  0166                     i1l1578:
  2502                           
  2503                           ;proyecto-main.c: 81:             frerr = RCSTAbits.FERR;
  2504  0166  3000               	movlw	0
  2505  0167  1918               	btfsc	24,2	;volatile
  2506  0168  3001               	movlw	1
  2507  0169  00A1               	movwf	_frerr
  2508                           
  2509                           ;proyecto-main.c: 82:             overr = RCSTAbits.OERR;
  2510  016A  3000               	movlw	0
  2511  016B  1898               	btfsc	24,1	;volatile
  2512  016C  3001               	movlw	1
  2513  016D  00A0               	movwf	_overr
  2514  016E                     i1l1580:
  2515                           
  2516                           ;proyecto-main.c: 83:             PORTAbits.RA0 = frerr;
  2517  016E  0C21               	rrf	_frerr,w
  2518  016F  1C03               	skipc
  2519  0170  1005               	bcf	5,0	;volatile
  2520  0171  1803               	skipnc
  2521  0172  1405               	bsf	5,0	;volatile
  2522  0173                     i1l1582:
  2523                           
  2524                           ;proyecto-main.c: 84:             PORTAbits.RA1 = overr;
  2525  0173  0C20               	rrf	_overr,w
  2526  0174  1C03               	skipc
  2527  0175  1085               	bcf	5,1	;volatile
  2528  0176  1803               	skipnc
  2529  0177  1485               	bsf	5,1	;volatile
  2530  0178                     i1l1584:
  2531                           
  2532                           ;proyecto-main.c: 85:             HS_flag = RCREG;
  2533  0178  081A               	movf	26,w	;volatile
  2534  0179  00CA               	movwf	??_isr
  2535  017A  084A               	movf	??_isr,w
  2536  017B  00A4               	movwf	_HS_flag
  2537  017C                     i1l1586:
  2538                           
  2539                           ;proyecto-main.c: 86:             sprintf(HS_flag_str, "%d", HS_flag);
  2540  017C  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  2541  017D  00CA               	movwf	??_isr
  2542  017E  084A               	movf	??_isr,w
  2543  017F  00BD               	movwf	sprintf@f
  2544  0180  0824               	movf	_HS_flag,w
  2545  0181  00CB               	movwf	??_isr+1
  2546  0182  01CC               	clrf	??_isr+2
  2547  0183  084B               	movf	??_isr+1,w
  2548  0184  00BE               	movwf	?_sprintf+1
  2549  0185  084C               	movf	??_isr+2,w
  2550  0186  00BF               	movwf	?_sprintf+2
  2551  0187  3033               	movlw	(low (_HS_flag_str| 0))& (0+255)
  2552  0188  120A  118A  2034  120A  118A  	fcall	_sprintf
  2553  018D                     i1l1588:
  2554                           
  2555                           ;proyecto-main.c: 87:             RCREG = 0;
  2556  018D  1283               	bcf	3,5	;RP0=0, select bank0
  2557  018E  1303               	bcf	3,6	;RP1=0, select bank0
  2558  018F  019A               	clrf	26	;volatile
  2559  0190                     i1l117:
  2560  0190  0850               	movf	??_isr+6,w
  2561  0191  00FF               	movwf	btemp+1
  2562  0192  084F               	movf	??_isr+5,w
  2563  0193  008A               	movwf	10
  2564  0194  084E               	movf	??_isr+4,w
  2565  0195  0084               	movwf	4
  2566  0196  0E4D               	swapf	??_isr+3,w
  2567  0197  0083               	movwf	3
  2568  0198  0EFE               	swapf	btemp,f
  2569  0199  0E7E               	swapf	btemp,w
  2570  019A  0009               	retfie
  2571  019B                     __end_of_isr:
  2572                           
  2573                           	psect	intentry
  2574  0004                     __pintentry:	
  2575                           ;incstack = 0
  2576                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2577                           
  2578  0004                     interrupt_function:
  2579  007E                     saved_w	set	btemp
  2580  0004  00FE               	movwf	btemp
  2581  0005  0E03               	swapf	3,w
  2582  0006  1283               	bcf	3,5	;RP0=0, select bank0
  2583  0007  1303               	bcf	3,6	;RP1=0, select bank0
  2584  0008  00CD               	movwf	??_isr+3
  2585  0009  0804               	movf	4,w
  2586  000A  00CE               	movwf	??_isr+4
  2587  000B  080A               	movf	10,w
  2588  000C  00CF               	movwf	??_isr+5
  2589  000D  087F               	movf	btemp+1,w
  2590  000E  00D0               	movwf	??_isr+6
  2591  000F  120A  118A  291C   	ljmp	_isr
  2592                           
  2593                           	psect	text12
  2594  04D0                     __ptext12:	
  2595 ;; *************** function _tmr0Reset *****************
  2596 ;; Defined at:
  2597 ;;		line 53 in file "tmr0_config.c"
  2598 ;; Parameters:    Size  Location     Type
  2599 ;;		None
  2600 ;; Auto vars:     Size  Location     Type
  2601 ;;		None
  2602 ;; Return value:  Size  Location     Type
  2603 ;;                  1    wreg      void 
  2604 ;; Registers used:
  2605 ;;		wreg
  2606 ;; Tracked objects:
  2607 ;;		On entry : 0/0
  2608 ;;		On exit  : 0/0
  2609 ;;		Unchanged: 0/0
  2610 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2611 ;;      Params:         0       0       0       0       0
  2612 ;;      Locals:         0       0       0       0       0
  2613 ;;      Temps:          0       0       0       0       0
  2614 ;;      Totals:         0       0       0       0       0
  2615 ;;Total ram usage:        0 bytes
  2616 ;; Hardware stack levels used: 1
  2617 ;; This function calls:
  2618 ;;		Nothing
  2619 ;; This function is called by:
  2620 ;;		_isr
  2621 ;; This function uses a non-reentrant model
  2622 ;;
  2623                           
  2624  04D0                     _tmr0Reset:	
  2625                           ;psect for function _tmr0Reset
